,index,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
0,0,perth,-31.9333,115.8333,60.78,62.0,0.0,14.83,AU,1620836410
1,1,samarai,-10.6167,150.6667,80.83,82.0,57.0,6.71,PG,1620836479
2,2,avarua,-21.2078,-159.775,69.69,100.0,90.0,3.44,CK,1620836433
3,3,rikitea,-23.1203,-134.9692,77.7,77.0,21.0,21.0,PF,1620836481
4,4,cherskiy,68.75,161.3,8.31,98.0,97.0,4.12,RU,1620836483
5,5,porto walter,-8.2686,-72.7439,82.22,72.0,85.0,1.5,BR,1620836484
6,6,cape town,-33.9258,18.4232,64.85,86.0,0.0,6.53,ZA,1620836322
7,7,marinette,45.1,-87.6307,56.93,47.0,1.0,10.36,US,1620836486
8,8,salalah,17.0151,54.0924,84.04,84.0,75.0,8.05,OM,1620836487
9,9,san patricio,28.017,-97.5169,72.82,83.0,99.0,16.22,US,1620836489
10,10,yabrud,33.9674,36.6574,69.53,21.0,0.0,3.38,SY,1620836490
11,14,bethel,41.3712,-73.414,61.48,50.0,1.0,4.0,US,1620836317
12,16,bambous virieux,-20.3428,57.7575,77.7,78.0,75.0,14.85,MU,1620836493
13,17,mataura,-46.1927,168.8643,31.39,90.0,36.0,2.39,NZ,1620836494
14,18,albany,42.6001,-73.9662,59.63,51.0,52.0,3.0,US,1620836495
15,19,russell,32.3502,-85.1999,69.94,89.0,90.0,5.46,US,1620836497
16,21,chuy,-33.6971,-53.4616,63.1,50.0,0.0,8.25,UY,1620836498
17,22,ushuaia,-54.8,-68.3,51.22,46.0,40.0,14.97,AR,1620836356
18,23,vaini,-21.2,-175.2,73.17,83.0,20.0,8.05,TO,1620836500
19,24,bengkulu,-3.8004,102.2655,77.23,91.0,100.0,3.62,ID,1620836501
20,25,kodiak,57.79,-152.4072,42.08,75.0,90.0,6.91,US,1620836503
21,27,vostok,46.4856,135.8833,40.64,93.0,100.0,5.32,RU,1620836504
22,28,atuona,-9.8,-139.0333,79.72,81.0,11.0,21.65,PF,1620836505
23,29,port elizabeth,-33.918,25.5701,60.58,82.0,0.0,13.8,ZA,1620836507
24,30,punta arenas,-53.15,-70.9167,49.68,62.0,75.0,17.65,CL,1620836508
25,31,morant bay,17.8815,-76.4093,91.62,71.0,5.0,14.5,JM,1620836509
26,32,abeche,13.8292,20.8324,101.68,13.0,25.0,0.67,TD,1620836510
27,33,labuhan,-6.8844,112.2051,79.0,81.0,79.0,7.07,ID,1620836512
28,34,nanortalik,60.1432,-45.2371,43.9,59.0,35.0,7.29,GL,1620836513
29,35,roald,62.5833,6.1333,51.01,81.0,75.0,13.8,NO,1620836514
30,36,poddorye,57.4695,31.1156,69.62,61.0,1.0,2.1,RU,1620836515
31,37,east london,-33.0153,27.9116,58.44,88.0,0.0,6.91,ZA,1620836517
32,38,new norfolk,-42.7826,147.0587,50.45,95.0,55.0,1.99,AU,1620836518
33,39,portland,45.5234,-122.6762,62.89,67.0,40.0,3.0,US,1620836519
34,40,hualmay,-11.0964,-77.6139,70.5,70.0,4.0,7.38,PE,1620836521
35,41,arteaga,18.4667,-102.4167,81.54,42.0,99.0,1.99,MX,1620836522
36,42,nanakuli,21.3906,-158.1547,73.33,76.0,1.0,11.83,US,1620836523
37,43,cayenne,4.9333,-52.3333,76.95,90.0,75.0,1.01,GF,1620836308
38,45,nouadhibou,20.931,-17.0347,78.76,50.0,2.0,17.27,MR,1620836526
